# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 476.0
python_gc_objects_collected_total{generation="1"} 164.0
python_gc_objects_collected_total{generation="2"} 0.0
# HELP python_gc_objects_uncollectable_total Uncollectable objects found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 73.0
python_gc_collections_total{generation="1"} 6.0
python_gc_collections_total{generation="2"} 0.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="11",patchlevel="14",version="3.11.14"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 4.20007936e+08
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 3.4369536e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.77122550735e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 0.16999999999999998
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 9.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP librechat_users_total Total number of registered users
# TYPE librechat_users_total gauge
librechat_users_total 21.0
# HELP librechat_conversations_total Total number of conversations
# TYPE librechat_conversations_total gauge
librechat_conversations_total 117.0
# HELP librechat_prompts_total Total number of user prompts sent
# TYPE librechat_prompts_total gauge
librechat_prompts_total 574.0
# HELP librechat_user_prompts Number of prompts per user
# TYPE librechat_user_prompts gauge
librechat_user_prompts{user_name="Manel Abdellatif"} 10.0
librechat_user_prompts{user_name="Marc Boulé"} 20.0
librechat_user_prompts{user_name="hatem"} 391.0
librechat_user_prompts{user_name="Eric Francoeur"} 54.0
librechat_user_prompts{user_name="Vahé Nerguizian"} 13.0
librechat_user_prompts{user_name="Martin Vachon"} 2.0
librechat_user_prompts{user_name="Jean-Francois Boland"} 2.0
librechat_user_prompts{user_name="Jérémie Voix"} 7.0
librechat_user_prompts{user_name="Jean-Claude Roy"} 42.0
librechat_user_prompts{user_name="Georges Ghazi"} 17.0
librechat_user_prompts{user_name="Sébastien Dreyfuss"} 1.0
librechat_user_prompts{user_name="Frédérick Henri"} 2.0
librechat_user_prompts{user_name="Philippe Bossé"} 12.0
# HELP librechat_user_conversations Number of conversations per user
# TYPE librechat_user_conversations gauge
librechat_user_conversations{user_name="Philippe Bossé"} 6.0
librechat_user_conversations{user_name="Martin Vachon"} 1.0
librechat_user_conversations{user_name="hatem"} 66.0
librechat_user_conversations{user_name="Eric Francoeur"} 23.0
librechat_user_conversations{user_name="Vahé Nerguizian"} 3.0
librechat_user_conversations{user_name="Marc Boulé"} 8.0
librechat_user_conversations{user_name="Jean-Francois Boland"} 1.0
librechat_user_conversations{user_name="Jérémie Voix"} 2.0
librechat_user_conversations{user_name="Georges Ghazi"} 3.0
librechat_user_conversations{user_name="Frédérick Henri"} 1.0
librechat_user_conversations{user_name="Manel Abdellatif"} 2.0
# HELP librechat_user_last_activity_timestamp Timestamp of last user prompt
# TYPE librechat_user_last_activity_timestamp gauge
librechat_user_last_activity_timestamp{user_name="Philippe Bossé"} 1.770756020063e+09
librechat_user_last_activity_timestamp{user_name="Jean-Francois Boland"} 1.769298442277e+09
librechat_user_last_activity_timestamp{user_name="hatem"} 1.771222545384e+09
librechat_user_last_activity_timestamp{user_name="Eric Francoeur"} 1.770823619115e+09
librechat_user_last_activity_timestamp{user_name="Vahé Nerguizian"} 1.770318083321e+09
librechat_user_last_activity_timestamp{user_name="Martin Vachon"} 1.769435516924e+09
librechat_user_last_activity_timestamp{user_name="Marc Boulé"} 1.771095040624e+09
librechat_user_last_activity_timestamp{user_name="Jérémie Voix"} 1.769826472066e+09
librechat_user_last_activity_timestamp{user_name="Georges Ghazi"} 1.770247554799e+09
librechat_user_last_activity_timestamp{user_name="Manel Abdellatif"} 1.770822560222e+09
librechat_user_last_activity_timestamp{user_name="Jean-Claude Roy"} 1.77113567257e+09
librechat_user_last_activity_timestamp{user_name="Sébastien Dreyfuss"} 1.77066084061e+09
librechat_user_last_activity_timestamp{user_name="Frédérick Henri"} 1.770676815473e+09
